,iter,score,time,passes,iteration
6,50,71,0.838425874710083,7,15
0,7,74,1.3454318046569824,7,16
1,12,79,0.9404394626617432,5,16
2,18,70,1.0961723327636719,6,16
3,20,70,0.2559373378753662,2,16
4,25,73,0.6252803802490234,5,16
5,33,62,1.1086370944976807,8,16
6,35,62,0.39842796325683594,2,16
7,41,58,1.1179518699645996,6,16
8,43,57,0.37016892433166504,2,16
9,45,55,0.369246244430542,2,16
10,47,55,0.3728199005126953,2,16
11,50,57,0.4448065757751465,3,16
0,6,76,1.1867587566375732,6,17
1,13,64,1.060906171798706,7,17
2,15,64,0.28539156913757324,2,17
3,21,67,0.7896583080291748,6,17
4,27,70,0.8030171394348145,6,17
5,33,58,0.740344762802124,6,17
6,35,58,0.38257312774658203,2,17
7,43,51,1.4947783946990967,8,17
8,45,51,0.27110910415649414,2,17
9,50,46,0.6284120082855225,5,17
0,9,79,1.1274268627166748,9,18
1,15,75,0.84218430519104,6,18
2,17,73,0.3762531280517578,2,18
3,19,73,0.38721728324890137,2,18
4,25,74,1.0785398483276367,6,18
5,34,79,1.467754602432251,9,18
6,42,81,1.0495471954345703,8,18
7,49,61,0.8830077648162842,7,18
8,50,61,0.14487576484680176,1,18
0,7,72,0.9868383407592773,7,19
1,12,77,0.8347384929656982,5,19
2,19,61,1.3142118453979492,7,19
3,21,61,0.3829634189605713,2,19
4,27,60,1.1271276473999023,6,19
5,29,60,0.3452167510986328,2,19
6,36,51,1.3155112266540527,7,19
7,38,51,0.3874320983886719,2,19
8,42,60,0.7780511379241943,4,19
9,50,58,1.2081129550933838,8,19
0,7,51,1.238290786743164,7,20
1,12,54,0.6083097457885742,5,20
2,21,48,1.1693878173828125,9,20
3,23,48,0.2703723907470703,2,20
4,27,45,0.7417526245117188,4,20
5,30,42,0.5571160316467285,3,20
6,32,42,0.38451409339904785,2,20
7,36,48,0.776564359664917,4,20
8,45,34,1.6939573287963867,9,20
9,47,34,0.37837743759155273,2,20
10,50,45,0.46869993209838867,3,20
0,10,41,1.937157392501831,10,21
1,14,42,0.7698676586151123,4,21
2,21,54,0.9986128807067871,7,21
3,29,60,1.0280084609985352,8,21
4,39,49,1.9040565490722656,10,21
5,47,61,1.2808175086975098,8,21
6,50,117,0.35831403732299805,3,21
0,8,98,1.4621491432189941,8,22
1,17,77,1.6819186210632324,9,22
2,19,77,0.39746809005737305,2,22
3,26,79,1.3321499824523926,7,22
4,33,71,1.3076493740081787,7,22
5,35,71,0.3983643054962158,2,22
6,39,66,0.7518362998962402,4,22
7,41,64,0.36918067932128906,2,22
8,43,64,0.37410712242126465,2,22
9,48,61,0.5582342147827148,5,22
10,50,61,0.21048498153686523,2,22
0,9,68,1.1230967044830322,9,23
1,16,60,0.9156172275543213,7,23
2,18,60,0.24530243873596191,2,23
3,23,58,0.6598377227783203,5,23
4,25,58,0.26601266860961914,2,23
5,33,65,1.0549633502960205,8,23
6,44,56,1.413079023361206,11,23
7,46,56,0.359142541885376,2,23
8,50,58,0.7658734321594238,4,23
